600	450	2
147	88	78	94	70	87	124	118	163	219	261	160	194	114	198	174	190	231	241	203	250	106	126	106	137	142	194	229	107	216	405	346	143	154	119	45	101	91	133	128	74	157	74	171	289	191	115	74	73	69	79	81	100	93	154	67	71	44	39	70	83	119	116	124	126	142	80	89	87	103	152	396	164	139	122	114	98	84	79	79	53	65	84	84	67	101	157	180	230	72	108	256	180	126	220	255	148	107	63	79	83	112	182	112	53	83	72	94	91	100	98	75	73	136	94	150	174	157	128	107	123	170	147	218	111	137	82	86	45	92	82	89	75	65	69	94	116	54	71	83	112	116	64	55	76	57	67	50	40	101	161	130	88	108	79	114	66	45	143	138	98	151	158	97	118	132	170	141	113	132	132	112	127	41	52	149	213	175	134	56	83	57	63	112	41	33	114	92	89	90	89	129	203	213	105	34	65	141	127	147	132	124	90	112	116	111	141	93	107	95	93	60	52	52	90	55	68	56	77	66	91	88	94	58	80	82	88	118	141	157	172	180	158	133	149	146	145	129	97	157	159	167	167	95	125	135	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	148	175	195	167	165	82	100	67	60	127	124	137	132	34	110	97	149	93	95	123	59	35	134	112	116	71	119	96	133	81	109	85	111	76	108	121	106	116	106	108	113	133	135	136	116	137	93	115	86	108	92	106	140	149	149	178	125	173	123	136	124	147	170	176	135	141	85	64	86	172	124	196	133	170	174	127	119	118	138	139	153	141	94	83	89	86	136	107	103	107	128	109	78	152	147	132	85	92	94	94	112	122	115	119	175	265	314	254	145	112	127	122	143	91	122	117	122	117	109	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	148	179	136	20	52	54	46	141	42	35	109	118	87	79	73	108	57	89	109	79	123	105	66	90	75	57	38	80	79	76	37	110	113	68	82	124	111	153	162	111	120	81	99	108	140	72	172	98	138	152	99	138	105	124	98	141	125	79	122	77	123	120	170	194	148	153	60	62	39	37	50	95	80	74	158	193	181	51	44	113	114	54	90	117	70	86	107	139	191	220	233	231	122	117	95	84	108	60	21	125	67	79	39	138	170	137	142	105	112	105	100	103	98	100	131	135	107	106	116	105	117	112	124	162	161	111	101	97	85	77	96	117	132	112	77	74	87	94	94	124	98	99	101	125	133	128	142	141	146	160	136	91	91	141	158	174	152	157	101	105	118	111	121	50	102	118	118	73	77	91	88	70	91	94	60	45	43	111	46	
195	226	160	127	97	173	126	160	284	258	258	168	192	162	198	205	184	217	225	225	232	251	173	177	135	117	145	209	215	131	236	206	144	190	145	117	52	55	124	86	115	136	187	160	169	78	140	72	82	71	74	72	90	116	120	68	73	76	58	71	87	87	79	102	192	137	100	80	80	87	122	113	297	123	118	98	112	97	44	87	93	91	81	79	70	71	194	178	173	88	92	74	103	156	247	194	156	105	88	77	84	50	70	91	72	84	86	80	68	124	125	53	57	89	142	152	129	129	118	132	156	261	267	267	75	74	125	127	115	85	105	106	82	53	80	69	54	120	94	40	83	102	121	114	81	88	50	64	100	141	132	153	135	81	40	64	90	115	121	134	113	149	146	115	92	153	157	136	161	128	76	30	23	47	89	125	160	252	204	71	46	47	109	107	97	77	92	64	83	58	61	116	182	157	75	79	46	93	107	57	23	62	25	52	102	80	81	103	61	168	127	58	61	69	108	61	58	69	54	125	169	97	115	87	73	143	135	110	108	163	171	138	106	97	129	105	100	100	122	78	176	169	117	63	31	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	85	196	145	97	83	79	103	61	33	98	113	128	107	70	72	108	100	160	129	70	81	40	122	108	90	126	175	136	75	119	130	116	121	115	113	137	108	102	101	116	122	122	139	153	159	117	84	71	102	115	106	103	132	145	180	192	182	251	249	203	199	144	195	166	134	177	83	90	168	133	133	139	133	161	118	125	144	149	147	99	121	118	98	96	98	104	97	93	100	130	96	55	107	116	157	179	89	100	133	111	108	95	140	133	193	303	208	167	126	99	120	94	91	95	130	125	132	119	109	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	55	53	53	101	217	153	80	65	52	76	90	41	61	42	104	86	87	119	100	69	50	138	84	114	102	119	106	113	121	106	104	119	80	80	78	80	107	128	112	138	44	122	140	110	151	137	103	133	119	164	156	121	102	96	117	71	63	101	90	76	127	104	88	161	142	110	30	23	57	62	58	60	92	92	59	191	182	92	57	111	90	40	60	84	92	74	94	171	142	154	204	187	154	121	116	119	78	80	53	128	66	66	106	146	167	81	153	137	101	95	88	91	93	113	138	127	128	120	116	115	113	102	119	119	122	101	137	115	95	103	146	116	114	132	93	80	93	97	113	109	99	110	55	55	56	79	93	140	165	166	141	124	125	88	123	60	75	113	145	144	33	54	114	96	121	135	103	93	95	50	85	60	35	20	21	85	62	43	64	
350	243	193	218	131	143	133	114	138	156	245	144	137	183	237	250	256	166	212	209	287	220	133	118	111	149	118	208	216	160	111	92	133	154	152	142	55	100	24	37	115	90	160	72	101	94	72	72	74	69	70	85	90	93	136	110	123	72	28	81	64	83	140	179	128	129	104	69	63	75	56	103	155	107	126	108	99	88	92	57	136	144	81	72	74	84	72	209	85	251	183	118	78	78	150	155	108	115	110	104	59	59	100	121	76	105	89	133	100	177	143	90	38	66	82	89	120	97	152	123	210	274	274	173	152	90	69	134	168	173	74	85	76	79	125	150	91	125	103	74	79	142	138	102	70	44	51	79	162	101	141	149	106	87	30	70	60	70	115	59	123	153	131	112	87	118	129	112	128	115	105	60	86	80	108	69	179	175	231	171	73	71	102	101	146	128	69	108	93	107	75	66	168	126	114	98	62	86	99	125	46	51	66	44	61	99	79	66	60	110	94	69	89	70	88	73	74	75	85	177	164	97	105	107	95	123	95	132	127	162	177	172	113	79	81	84	78	91	148	110	127	108	43	92	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	112	124	111	136	93	45	83	120	81	115	126	126	62	47	95	111	74	85	77	30	105	127	114	71	101	121	76	108	245	133	77	100	108	168	165	96	124	108	122	90	161	116	109	123	149	108	110	103	76	90	52	111	89	81	86	117	140	200	217	266	252	288	241	185	186	151	122	122	153	130	143	167	139	127	165	130	174	185	126	97	84	89	123	127	166	106	94	93	98	146	131	152	145	106	113	109	91	99	129	116	112	110	118	146	95	158	187	234	157	151	140	80	100	132	111	107	138	127	153	118	115	113	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	171	71	70	21	68	23	61	74	32	120	121	128	174	201	100	90	118	55	32	40	26	32	109	108	39	79	125	133	120	127	145	179	141	107	104	101	118	115	131	132	157	130	98	142	74	125	89	82	141	122	59	97	111	89	76	137	35	141	35	78	37	30	56	34	57	100	93	100	96	62	178	130	59	71	65	70	64	63	75	72	93	88	180	158	131	160	157	133	144	88	84	121	106	77	57	71	116	200	175	114	110	110	106	88	121	151	96	108	118	137	88	132	129	106	95	92	103	134	124	150	101	90	139	136	111	143	151	145	109	144	97	87	120	132	121	109	81	65	40	77	42	41	65	138	128	39	46	43	53	30	65	76	67	127	54	103	50	65	105	118	137	153	129	139	136	79	66	46	110	35	26	103	133	129	
775	689	278	169	219	234	204	187	212	194	189	216	158	245	282	284	266	239	216	210	329	336	215	181	115	164	210	288	214	159	129	142	32	142	158	162	58	79	46	103	85	132	142	71	28	100	84	81	74	75	70	81	100	83	88	125	39	40	20	32	70	71	119	153	114	111	83	58	46	40	62	93	107	64	76	90	124	96	85	92	114	113	75	71	76	95	81	69	78	209	180	199	202	107	108	81	151	97	179	144	97	78	90	73	33	58	87	109	102	178	176	105	21	67	110	122	93	134	120	172	225	259	309	174	169	145	19	35	150	172	163	123	86	105	176	167	109	47	117	102	104	106	113	129	109	115	152	66	44	60	153	167	103	84	65	70	70	71	41	88	98	101	108	125	129	113	46	154	101	137	114	69	24	47	96	112	126	153	203	275	113	136	96	104	148	149	79	64	92	69	86	49	129	179	174	157	105	61	121	98	157	126	133	124	48	47	62	58	85	52	56	71	101	64	88	69	74	63	139	179	89	84	119	146	156	134	116	154	123	113	181	143	116	105	74	75	74	49	120	112	106	85	51	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	229	0	123	122	116	144	142	167	147	132	157	110	112	70	76	67	116	62	86	76	66	66	54	53	91	127	71	52	121	168	97	118	63	45	106	251	170	103	103	128	157	121	98	108	116	176	77	43	70	92	110	90	133	167	108	36	59	41	142	82	101	117	117	138	151	217	217	204	214	229	179	166	120	160	130	132	143	166	166	146	139	179	167	166	144	125	84	91	83	104	129	128	76	135	115	98	149	192	164	133	142	144	107	79	130	122	162	223	143	109	130	120	131	137	208	134	128	101	94	82	105	111	101	101	87	96	126	130	106	169	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	41	57	111	114	29	69	24	83	120	107	102	175	200	118	169	53	114	131	97	142	142	120	64	74	105	108	109	97	136	130	149	133	118	122	127	142	104	141	157	181	148	124	120	134	92	113	116	170	127	40	47	26	42	111	145	108	82	48	65	53	69	90	75	65	91	107	93	102	92	134	70	62	109	56	71	46	43	55	42	39	87	56	106	89	128	159	94	116	80	49	124	148	58	71	71	119	197	212	119	109	137	129	116	158	144	136	138	127	131	91	100	124	93	159	157	150	126	101	119	95	121	123	129	126	154	141	59	103	138	107	100	125	111	105	88	106	104	91	135	88	100	130	155	86	90	105	84	98	59	30	64	45	48	51	47	31	99	51	98	213	146	144	149	149	80	109	32	109	148	97	39	42	134	
264	502	582	168	206	245	266	276	662	911	632	399	215	239	263	286	266	245	239	228	389	532	390	232	160	230	244	310	218	169	209	134	114	105	97	29	65	99	33	132	141	135	68	144	126	24	79	83	100	71	75	70	112	93	72	88	76	39	32	34	93	77	68	89	94	84	75	90	90	41	71	105	66	63	64	36	74	87	104	52	107	125	92	79	76	88	74	69	251	259	208	176	223	190	190	193	113	131	108	131	98	113	98	84	65	63	120	103	100	149	116	37	50	68	90	136	124	164	173	276	320	257	273	229	287	204	93	126	89	77	97	217	109	112	150	188	120	127	159	93	50	63	75	136	131	122	43	127	136	92	132	142	162	112	79	65	65	50	111	107	149	135	113	107	59	61	103	209	77	116	107	39	32	116	105	102	78	199	118	193	128	138	100	126	121	180	156	127	73	62	56	127	117	164	157	162	174	80	47	135	176	100	113	40	81	118	107	101	65	82	72	100	97	98	75	58	64	66	129	184	82	81	85	88	126	104	85	127	143	141	115	96	140	153	161	139	84	51	105	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	105	102	157	154	146	143	127	127	145	147	83	58	66	73	68	52	87	111	89	80	57	79	105	157	83	65	111	130	127	102	46	63	125	191	155	124	120	169	149	135	121	99	167	148	130	85	65	148	137	107	176	165	91	44	36	71	104	107	112	114	133	152	141	202	203	190	184	162	156	167	162	144	131	143	143	163	135	143	143	126	122	148	142	71	70	81	132	123	126	118	93	112	109	162	124	142	131	150	164	107	77	96	122	112	174	125	104	143	97	96	118	173	186	123	152	116	108	140	103	122	116	96	88	84	106	94	94	204	136	122	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	67	33	45	102	80	41	67	122	117	95	173	159	88	101	32	105	133	122	123	110	140	110	92	78	90	137	134	158	165	164	137	124	116	181	102	150	213	207	168	172	136	115	99	104	85	39	93	55	56	73	72	72	91	78	113	159	134	53	45	123	90	38	111	163	122	132	174	111	113	87	60	81	127	125	131	97	139	115	92	75	59	100	77	106	134	137	128	113	43	57	39	32	52	140	133	152	110	120	111	143	169	119	150	140	153	98	107	119	93	104	137	127	132	136	149	108	98	101	101	120	126	135	142	157	59	83	55	128	110	132	132	131	131	138	152	144	94	91	90	93	146	127	106	90	117	149	112	68	64	52	40	93	48	54	51	83	85	78	195	184	174	134	112	133	164	124	105	150	109	21	42	112	
345	254	324	190	180	135	137	144	422	701	415	307	226	237	283	270	265	261	245	237	260	340	485	302	212	251	242	258	232	218	187	124	81	45	40	54	74	78	45	99	135	116	40	124	163	214	42	48	79	97	85	71	102	96	97	77	72	100	93	23	43	81	76	75	63	58	52	52	42	41	57	66	82	78	40	58	48	75	80	118	113	133	93	91	110	112	83	115	114	188	72	153	173	239	165	171	134	33	95	118	74	97	52	76	115	108	50	46	88	168	144	33	53	42	103	131	146	145	279	425	249	215	241	255	184	168	156	80	69	76	76	70	114	143	171	165	153	161	151	99	117	132	84	210	213	147	47	33	66	60	120	136	78	26	92	62	73	98	91	101	140	85	107	45	137	48	124	136	112	102	71	50	70	105	124	85	46	142	124	168	190	86	88	52	147	160	152	128	71	51	79	90	105	110	179	166	184	120	30	73	162	158	76	45	147	141	136	129	28	77	57	58	72	101	95	54	58	81	90	97	94	89	77	87	84	96	59	134	156	88	107	136	158	141	136	106	101	128	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	170	160	0	222	170	145	176	139	199	191	119	209	166	155	171	215	70	81	102	132	70	86	63	57	54	76	50	84	52	51	134	108	127	122	102	117	130	131	133	181	145	140	96	114	114	141	94	158	127	87	109	93	112	171	142	61	180	206	72	57	25	83	100	80	150	124	126	161	154	166	166	146	141	139	156	127	85	86	86	123	94	94	102	104	137	140	202	184	164	73	69	155	106	117	97	144	98	131	112	117	89	188	112	68	133	81	137	171	132	130	138	124	109	102	83	106	80	171	172	132	155	126	101	137	143	101	116	112	97	81	86	105	129	121	165	163	163	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	78	112	85	108	91	46	50	79	112	100	90	99	116	78	109	105	89	176	171	111	151	199	86	129	112	98	130	138	115	125	128	115	133	126	163	144	198	172	172	175	137	117	95	105	96	69	100	102	51	46	43	97	87	90	95	147	136	86	96	88	92	37	128	152	148	107	106	97	104	101	50	105	146	122	124	101	126	178	138	141	103	91	23	43	164	163	111	89	92	26	70	130	60	111	112	89	111	90	115	106	149	152	149	139	98	137	118	99	96	128	108	77	112	118	146	95	142	104	147	147	135	137	144	149	79	65	116	136	117	131	107	141	130	170	164	169	70	75	58	90	148	126	152	40	114	102	92	118	110	81	51	117	113	107	85	90	54	75	113	119	140	102	84	88	138	157	136	127	116	78	68	101	
620	303	249	143	109	109	166	112	156	425	204	259	220	219	303	244	280	280	261	253	265	275	326	273	277	295	275	244	254	221	140	177	69	37	79	37	40	47	45	85	114	55	45	89	160	313	190	79	137	91	100	70	90	76	67	61	69	102	142	112	48	73	97	57	78	38	59	51	51	79	42	72	110	82	42	45	25	80	96	73	89	128	132	118	114	95	158	228	77	89	84	72	220	195	171	147	133	114	120	150	79	74	40	97	44	94	59	63	116	165	161	106	68	80	27	133	166	298	412	352	254	245	225	271	227	175	173	147	83	72	71	79	113	115	169	178	185	106	63	93	149	138	52	212	234	108	87	73	76	68	158	136	40	48	39	102	101	123	123	70	113	55	90	35	148	20	118	131	50	70	57	64	106	110	91	57	138	122	129	136	121	44	109	72	113	118	111	67	73	111	102	23	38	84	92	82	88	61	40	39	37	105	130	141	129	115	123	101	30	111	57	79	68	64	101	55	71	63	69	57	72	78	66	79	101	134	98	97	89	135	128	175	128	101	149	125	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	217	185	173	189	190	153	165	145	189	143	138	166	175	169	194	202	152	209	75	97	164	162	151	71	78	59	52	58	75	52	53	141	140	106	126	160	147	106	123	117	172	166	146	158	140	118	94	81	116	146	166	161	100	84	99	159	102	82	193	142	48	61	44	65	124	81	134	110	129	174	151	146	159	146	167	134	94	117	81	106	76	77	102	103	103	83	141	141	182	171	123	52	124	152	140	108	136	127	119	126	111	132	99	132	134	66	81	98	149	132	134	128	141	159	154	144	96	90	132	141	139	181	104	108	121	113	115	110	110	108	91	108	91	99	127	103	166	137	134	134	176	144	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	46	84	92	105	76	47	123	100	103	99	66	116	68	155	122	93	183	196	231	207	219	165	89	105	154	113	124	125	145	101	150	71	98	132	114	166	170	178	159	97	103	113	96	57	107	138	132	146	95	100	83	100	89	84	75	100	80	98	86	73	82	122	122	143	96	96	77	108	76	105	111	136	117	142	116	121	155	200	155	103	115	51	35	73	92	72	97	48	60	133	113	95	93	124	128	141	118	126	104	144	175	164	143	108	93	119	129	103	80	125	101	113	115	121	106	115	119	158	147	135	131	137	90	90	133	138	118	115	139	102	121	107	121	78	91	52	50	65	57	91	152	149	65	90	72	36	92	89	43	116	146	128	125	129	55	62	70	154	109	138	123	120	96	49	145	114	39	87	30	35	115	
244	233	217	174	129	96	85	131	68	99	176	225	220	211	428	228	272	316	286	282	264	286	346	330	314	328	314	282	246	231	229	121	74	132	136	113	102	66	63	90	157	33	83	83	48	154	365	178	151	110	93	77	97	139	118	113	63	101	144	90	52	40	86	63	101	45	39	58	44	80	40	121	124	75	37	66	25	72	79	46	128	111	113	124	127	90	146	221	212	82	72	74	108	83	100	125	32	59	115	140	58	94	94	64	97	33	58	90	122	155	163	145	140	131	115	97	188	509	556	347	233	217	206	278	162	217	165	149	136	122	140	153	120	112	216	195	213	117	77	183	213	181	56	160	102	79	148	65	71	134	128	103	98	91	98	130	130	84	87	71	53	103	122	65	39	32	142	166	99	76	88	116	120	85	74	47	74	74	96	161	120	75	120	74	104	112	44	52	169	159	113	27	106	92	61	69	93	70	74	68	84	77	105	104	179	150	156	97	152	149	130	24	50	58	83	91	106	98	61	71	57	53	57	86	47	130	94	143	103	127	131	111	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	172	169	178	175	163	163	122	152	167	159	128	86	83	186	187	199	255	184	149	96	115	159	180	126	50	96	89	72	75	66	130	136	102	116	148	131	131	145	144	83	94	108	147	166	152	155	143	112	133	84	53	236	258	81	93	127	132	62	81	176	103	54	73	53	105	133	105	121	164	161	173	166	94	173	152	177	167	82	102	46	82	86	100	52	76	82	80	98	193	182	130	95	47	97	124	117	116	120	124	137	166	117	143	109	72	105	95	135	162	129	116	129	126	139	149	146	114	139	142	144	182	172	131	98	111	106	95	114	158	118	118	99	78	144	121	113	117	137	117	117	69	193	132	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	48	40	107	102	105	114	102	99	129	114	66	105	73	96	122	86	114	232	238	280	256	174	179	90	138	82	80	100	135	106	104	71	95	107	126	149	203	173	147	93	130	113	92	59	141	140	140	120	124	77	110	74	71	90	95	95	115	127	87	72	67	45	50	92	95	96	72	109	83	129	78	134	180	126	130	87	135	142	124	70	83	159	106	72	74	90	50	69	128	120	135	151	152	172	168	177	126	120	116	154	191	172	141	92	95	121	151	147	133	140	161	190	190	193	112	146	106	138	159	145	133	105	96	140	132	128	87	78	114	84	90	125	104	72	91	93	140	110	92	85	93	166	98	96	61	117	87	121	58	60	154	144	125	134	82	121	154	158	182	106	153	147	110	90	51	41	39	39	45	55	111	
149	209	144	129	78	93	92	136	148	91	114	142	231	201	217	237	306	276	256	262	286	316	328	360	358	342	334	300	268	241	229	138	96	131	64	146	104	33	124	25	135	158	144	91	70	67	136	381	274	140	100	100	88	84	102	69	67	81	102	50	23	58	75	81	57	39	75	82	88	64	39	68	107	70	57	72	30	39	96	65	119	110	120	122	92	86	122	118	171	100	96	83	125	130	118	41	50	112	94	61	70	45	65	90	90	109	110	62	58	102	109	144	100	115	76	139	248	252	482	443	288	200	203	285	262	219	177	190	177	175	177	183	167	163	176	182	238	204	266	277	239	221	104	153	124	135	102	83	76	125	158	144	53	69	84	81	72	80	26	65	119	105	53	47	88	81	35	133	118	65	70	126	98	66	92	59	52	107	116	160	165	41	209	142	85	44	72	148	161	213	132	46	90	86	60	92	126	131	130	90	85	96	81	97	102	149	129	142	160	198	138	36	68	52	61	97	76	108	55	52	59	66	72	146	120	85	84	120	118	157	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	182	178	173	172	138	134	113	116	130	112	105	102	90	71	209	145	143	182	89	85	83	85	85	105	70	89	83	86	79	102	145	187	112	134	131	133	129	116	139	84	42	114	147	224	155	139	195	208	163	83	57	133	166	149	72	140	141	75	115	191	71	61	58	50	63	122	95	129	144	152	163	161	96	168	157	153	166	147	97	109	97	110	79	89	107	102	97	175	166	171	123	56	134	158	151	113	134	114	121	124	140	118	78	39	87	88	106	101	116	129	136	149	162	163	150	153	109	137	93	142	147	173	146	150	133	102	118	80	100	88	137	158	119	167	109	97	82	103	76	70	178	168	156	164	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	36	37	119	108	107	110	124	35	114	47	73	132	58	117	169	100	245	277	433	274	212	215	228	160	181	164	138	130	51	57	39	106	142	95	136	156	154	132	97	129	101	104	124	131	124	135	179	87	120	158	148	162	60	89	81	94	100	69	75	82	90	58	70	155	171	124	116	165	114	106	91	124	129	102	106	72	71	89	76	82	107	51	96	115	101	39	41	111	147	152	176	167	167	159	145	126	127	114	123	112	158	142	125	110	115	76	123	150	127	131	135	150	162	132	139	123	146	149	103	119	137	153	107	104	152	116	111	97	108	82	128	102	111	99	89	130	164	112	58	65	42	100	59	149	116	52	102	47	55	192	187	190	98	116	138	122	154	109	101	141	151	118	117	46	96	78	37	112	143	119	
70	97	60	45	31	24	102	72	105	141	78	92	127	190	207	180	122	124	218	236	284	348	382	428	417	385	375	341	304	281	243	129	68	54	122	114	143	144	127	66	109	136	68	73	88	81	55	90	308	282	165	139	121	98	50	57	78	39	90	124	27	40	94	100	71	71	46	99	135	114	46	70	86	90	113	78	32	39	117	80	85	119	148	90	72	68	157	93	116	73	90	53	35	112	99	91	105	100	87	41	46	52	70	101	109	134	112	98	111	126	114	89	90	80	102	153	176	196	236	478	351	191	268	227	237	173	207	178	180	197	232	209	215	225	246	219	215	216	323	332	334	232	184	81	79	102	78	34	41	108	131	102	93	62	90	111	65	90	47	76	75	72	58	32	99	29	65	119	149	135	120	58	145	70	82	49	40	39	149	146	150	72	102	122	55	94	98	135	147	138	62	90	36	55	79	36	44	76	74	48	42	41	40	69	41	47	36	45	113	91	57	51	59	38	58	61	110	85	67	53	69	99	84	48	112	105	120	115	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	135	128	128	146	81	135	137	84	84	53	53	111	97	72	55	100	152	37	147	141	133	161	132	108	109	126	38	56	70	72	98	94	48	148	199	201	123	116	97	85	84	154	140	92	48	92	151	143	190	150	197	217	191	54	50	129	115	55	134	166	117	173	114	159	85	77	52	61	35	132	126	143	87	132	133	138	108	105	126	152	205	147	82	115	114	116	94	61	116	128	179	134	171	148	134	94	107	124	94	143	124	178	111	117	161	119	147	102	78	139	133	111	101	137	154	137	153	144	148	180	174	152	160	134	123	129	110	101	164	91	121	79	95	118	135	155	159	133	146	97	104	159	111	70	109	149	153	172	191	107	106	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	112	123	143	141	53	114	111	122	112	102	172	180	184	212	229	208	352	324	244	220	183	308	235	232	156	94	47	73	85	78	76	85	77	111	133	113	137	123	102	129	132	88	83	142	157	137	97	103	148	111	158	62	111	111	76	82	90	181	109	88	104	105	168	150	173	100	79	97	87	71	134	170	107	93	47	35	78	67	64	67	99	72	47	116	97	167	149	135	136	135	154	166	139	127	106	118	157	115	118	102	126	162	120	133	146	75	111	90	109	99	97	95	137	148	130	131	96	107	126	119	132	139	126	115	123	104	102	123	164	163	114	98	91	118	163	118	68	20	42	79	153	135	131	57	100	50	95	148	162	151	161	159	130	115	125	108	151	115	147	85	123	112	111	100	150	107	108	124	
92	63	69	76	94	112	91	109	48	90	105	70	94	121	199	187	85	147	156	234	262	379	415	457	490	452	377	375	336	302	280	120	114	116	116	44	129	114	105	140	105	175	99	112	121	82	117	127	132	213	322	140	74	51	50	79	76	75	132	154	85	112	102	72	58	73	48	141	140	46	28	93	70	101	174	135	54	74	79	108	88	93	191	73	71	113	147	129	82	72	35	42	41	73	94	81	67	80	117	102	119	57	96	100	40	138	89	115	112	93	131	103	50	42	180	190	185	221	186	357	528	354	367	176	204	214	175	173	180	190	188	219	225	224	229	195	196	206	217	289	281	150	123	143	147	115	40	66	44	52	136	121	66	43	88	119	62	35	86	36	39	40	23	107	78	116	107	123	149	148	84	69	74	36	27	36	45	156	147	144	139	101	96	134	111	96	77	115	161	128	70	102	50	110	91	63	61	59	57	61	63	66	73	76	73	66	59	69	75	48	43	59	77	75	73	73	70	84	93	63	106	83	80	75	109	120	134	129	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	120	110	87	87	72	43	65	68	71	44	51	58	72	79	63	65	57	48	78	102	161	163	96	87	114	100	142	73	41	70	56	56	72	89	18	83	149	148	133	127	98	111	145	137	148	56	94	120	148	148	212	168	199	223	200	89	39	54	94	89	152	169	150	204	106	172	171	71	69	53	61	138	145	145	115	85	127	153	162	125	128	109	137	97	104	118	105	104	82	90	106	140	155	115	188	143	131	123	101	91	116	79	128	164	147	132	117	171	66	149	83	94	111	110	130	113	99	137	150	119	165	168	151	172	175	176	117	117	114	112	100	67	115	149	95	145	125	109	134	142	137	136	112	104	131	152	117	112	154	201	154	146	84	83	155	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	170	143	133	126	143	206	171	92	115	218	227	178	213	239	228	329	286	234	208	232	357	300	255	251	147	77	121	147	114	124	128	85	111	102	118	102	125	135	132	118	108	93	172	125	120	132	77	95	83	113	70	104	136	94	79	154	160	200	115	147	131	130	118	128	69	84	57	92	98	111	112	79	44	75	85	74	26	122	126	39	25	115	104	143	149	137	166	167	148	170	147	106	120	100	84	162	112	117	140	124	177	156	141	140	76	153	143	130	100	127	136	118	159	140	117	93	137	153	139	112	109	93	133	111	89	89	158	121	130	96	76	87	110	186	113	79	26	67	110	105	121	135	56	53	97	133	110	140	164	162	228	149	96	62	73	131	117	99	120	67	69	124	155	138	70	67	121	
